STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.062729630039375,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,97.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,1.5236490852123592,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.217664155030337,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,63.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,1.6411437117991676,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.2344491016855954,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,70.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.397978599637232,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.1997112285196043,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,76.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.9800165749860648,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.140002367855152,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,79.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,1.034425867987144,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.1477751239981635,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,83.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.9986832648339404,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.14266903783342,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,84.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,1.6690944013135898,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.2384420573305128,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,61.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,2.1728630015051995,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.3104090002150284,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,60.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.3083127818084104,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.3297589688297728,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,61.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,3.0757378257984542,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.4393911179712078,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,45.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,4.282113631235651,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.6117305187479505,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,46.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,3.811805828430429,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.5445436897757756,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,50.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,1.7432106837039631,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.2490300976719948,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,58.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,2.408045596386162,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.3440065137694517,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,58.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.764063896349096,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.3948662709070137,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,55.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,2.2910053956766414,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.327286485096663,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,50.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,3.022244642194744,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.431749234599249,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,53.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,4.076726987168159,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.5823895695954513,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,48.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
